fish,stage,day,mean_y,mean_μ_μ_y,mean_μ_μ_hdi_3,mean_μ_μ_hdi_97,mean_ppc_y,mean_ppc_hdi_3,mean_ppc_hdi_97,plotday
3,Baseline,1,1.0771958437617246,-0.68,-2.515,1.282,0.1743333333333333,-6.541833333333333,6.649333333333334,1
3,Baseline,2,-0.40276189604040535,-0.743,-2.088,0.597,-0.6908333333333334,-7.984166666666667,6.755,2
3,Baseline,3,-2.2815581567484826,-0.77,-1.816,0.19000000000000003,-1.0435,-7.590333333333334,5.799499999999999,3
3,Baseline,4,-0.110049315318814,-0.779,-1.6290000000000002,-0.054,-0.5753333333333334,-6.637166666666666,5.083333333333333,4
3,Baseline,5,-0.7496152766854003,-0.7799999999999999,-1.4720000000000002,-0.19000000000000003,-0.7051666666666666,-6.6691666666666665,5.173,5
3,Baseline,6,-1.6432243529717823,-0.777,-1.344,-0.268,-0.7545000000000001,-7.253166666666666,5.647666666666667,6
3,Baseline,7,-4.295861458436382,-0.771,-1.256,-0.33,-1.0791666666666666,-7.930499999999999,5.4805,7
3,Baseline,8,-1.9491708674625967,-0.765,-1.188,-0.345,-0.8583333333333334,-7.417166666666667,5.542333333333333,8
3,Baseline,9,-0.6340828557293664,-0.759,-1.184,-0.395,-0.7396666666666666,-6.4239999999999995,4.813666666666667,9
3,Baseline,10,-2.1337226789026333,-0.754,-1.134,-0.36999999999999994,-0.8878333333333334,-6.3495,4.475666666666666,10
3,Baseline,11,-4.739399732205892,-0.749,-1.116,-0.36400000000000005,-0.8226666666666667,-8.099166666666667,6.5315,11
3,Baseline,12,-0.7279736059205065,-0.7440000000000001,-1.116,-0.36599999999999994,-0.7465,-6.015333333333333,4.535,12
3,Baseline,13,-1.2003821292089825,-0.7399999999999999,-1.096,-0.343,-0.769,-6.509166666666666,5.1125,13
3,Baseline,14,-2.437492869893792,-0.7360000000000001,-1.1,-0.347,-0.823,-6.654833333333333,5.050999999999999,14
3,Baseline,15,-1.1162530278081646,-0.733,-1.096,-0.341,-0.7876666666666666,-6.142833333333333,4.640333333333333,15
3,Baseline,16,-1.61864851720002,-0.73,-1.097,-0.331,-0.779,-6.3095,4.736166666666667,16
3,Baseline,17,-0.026010218904449073,-0.7280000000000001,-1.112,-0.34,-0.6895000000000001,-6.105,4.489833333333333,17
3,Baseline,18,-1.7319614281748412,-0.7256666666666667,-1.1141666666666667,-0.33549999999999996,-0.7403333333333334,-6.397833333333334,5.069333333333334,18
3,Baseline,19,-0.5970390725125568,-0.7238333333333333,-1.1153333333333333,-0.33266666666666667,-0.7318333333333333,-5.616666666666667,4.407,19
3,Baseline,20,0.07335302526912042,-0.7226666666666667,-1.1171666666666666,-0.33016666666666666,-0.6955,-5.845833333333334,4.461833333333334,20
3,Baseline,21,-0.6693880823175222,-0.7208333333333333,-1.118,-0.3255,-0.7080000000000001,-5.790833333333333,4.4665,21
3,Baseline,22,-0.7392510153361002,-0.7198333333333333,-1.1176666666666668,-0.322,-0.7080000000000001,-5.670166666666667,4.553,22
3,Baseline,23,-1.2642598359516495,-0.7188333333333333,-1.1156666666666668,-0.31616666666666665,-0.7254999999999999,-6.038166666666666,4.740333333333333,23
3,Baseline,24,-0.18099949897458312,-0.718,-1.115,-0.31283333333333335,-0.7028333333333334,-5.793166666666667,4.351166666666667,24
